# Target labels
 googletest
# Source files and their labels
/home/konis/Desktop/Bakcyl/Zadania/Zadanie 2/gildedrose-refactoring-kata/cpp/build/CMakeFiles/googletest
/home/konis/Desktop/Bakcyl/Zadania/Zadanie 2/gildedrose-refactoring-kata/cpp/build/CMakeFiles/googletest.rule
/home/konis/Desktop/Bakcyl/Zadania/Zadanie 2/gildedrose-refactoring-kata/cpp/build/CMakeFiles/googletest-complete.rule
/home/konis/Desktop/Bakcyl/Zadania/Zadanie 2/gildedrose-refactoring-kata/cpp/build/googletest-prefix/src/googletest-stamp/googletest-install.rule
/home/konis/Desktop/Bakcyl/Zadania/Zadanie 2/gildedrose-refactoring-kata/cpp/build/googletest-prefix/src/googletest-stamp/googletest-mkdir.rule
/home/konis/Desktop/Bakcyl/Zadania/Zadanie 2/gildedrose-refactoring-kata/cpp/build/googletest-prefix/src/googletest-stamp/googletest-download.rule
/home/konis/Desktop/Bakcyl/Zadania/Zadanie 2/gildedrose-refactoring-kata/cpp/build/googletest-prefix/src/googletest-stamp/googletest-update.rule
/home/konis/Desktop/Bakcyl/Zadania/Zadanie 2/gildedrose-refactoring-kata/cpp/build/googletest-prefix/src/googletest-stamp/googletest-patch.rule
/home/konis/Desktop/Bakcyl/Zadania/Zadanie 2/gildedrose-refactoring-kata/cpp/build/googletest-prefix/src/googletest-stamp/googletest-configure.rule
/home/konis/Desktop/Bakcyl/Zadania/Zadanie 2/gildedrose-refactoring-kata/cpp/build/googletest-prefix/src/googletest-stamp/googletest-build.rule
